x,y
83.1911041196833,15.803039458685454
84.40496324716872,9.189407014309381
92.85298215199941,12.056807131222133
68.59075120559392,19.08572544602079
86.86414861451107,19.061303374953184
92.35478021818172,21.192447326903064
89.04151731533612,35.71465665917995
66.77816927007339,6.354192722646792
79.2573129813606,9.281515621266644
79.55697520177222,18.77039131670717
84.9143154311305,1.4815319699476763
95.3120253414032,33.49387065365367
79.51511471430088,23.60628878187066
74.39666213838683,30.25941123713465
87.08327059029311,18.966820018990873
86.74878113057959,19.45096299658273
84.50052207798791,26.830443159302103
78.84512216744008,18.389622911039634
84.65291960190571,16.82136115678793
85.4304742330874,12.46044856805943
92.76710901317016,7.404486111025822
95.16513305062594,15.582517869821102
86.72666989132877,15.40563298411008
81.51856278963939,32.790101802876265
92.16095796058718,14.212527396234576
71.40074866578432,13.514391514598156
78.71122106670191,26.325303266178004
82.25144183323955,14.751696104195112
78.80317525109866,20.49820304368393
72.27046676609531,14.226720372929023
83.85524978956653,12.698451016627656
66.4560042721649,15.312981371735345
96.25510828397158,16.18474638401827
87.18320564761885,14.953406039357457
89.63117731204831,16.839709403673872
88.75757871787458,3.774416736971636
77.92788025750048,10.288179097968975
82.40941980514395,3.966723418254862
80.10615681525458,25.616365971542685
86.2543714814435,8.887993785686662
83.05716140162723,10.162101315799642
94.9546057898161,8.834319854286715
79.79182616668984,23.84000994974013
92.61251634078724,12.024873906335129
92.95376119818549,10.343260562489935
82.967887784587,36.77965717579684
83.10332051762774,18.09516064177787
83.40566644655051,35.04237663632364
81.64749952474365,23.274996748064034
77.64530992753981,26.202169969226183
57.29357932945991,25.327717604652815
85.61076495944634,5.276665880177056
88.93643690902866,18.105915214773564
84.59046847908532,17.406737243685452
72.74570765140287,10.067745301504306
81.99415132809759,13.339489176076706
73.34406587763085,6.856404846057055
79.59733035287947,6.0251114332254225
75.7590414059876,17.113733335754475
91.54702861712308,9.51335797937788
98.32242898662554,31.64604084728855
81.8837341195323,7.2578556975055895
84.71151399195678,23.57924558662775
90.3064822885829,13.096158808974582
81.50231162920186,10.971617357814853
79.51868792703995,27.939363652291718
86.1110800057808,2.638066596295541
82.59218363768677,26.386737408034758
88.2256012431319,24.078995898596077
92.32490016382624,16.221303962547974
90.1949503767198,19.91854278683354
82.79012079806785,10.545364097002885
83.35957562518887,20.428842623446684
70.92419336001683,19.224711902426954
75.92690609486377,19.85466416260512
88.61850636400635,9.466800019387666
100.66518729610162,33.05795214306135
75.46715757458969,16.033233745872494
76.60018709877153,11.01446822222814
89.17298278455351,5.868982693152978
86.37181667035102,15.968336897664415
93.00831641445083,15.625753974048951
85.1278612856163,19.20423980541814
81.80495377828561,6.565650279713884
85.36888473959655,10.948973251864214
93.05226356759727,5.181299667229373
82.60566722847713,3.469088123884571
81.83856039411646,12.437159658430005
83.4630904386316,18.2941403831339
87.02578508339592,19.89335509432582
98.51988739888566,7.9287022386750925
85.89751713062512,29.200377805671412
85.73526887251683,5.942218700408306
89.43570050602838,18.1728125770345
101.7373029964471,18.435578809542
84.81038772928687,17.23111855330183
79.53964511525989,1.1647257457716709
91.22332356165225,15.820794347736035
93.01038167146518,25.155355537649868
86.53092006270414,13.153294507786
82.14818316297314,4.226147354896105
81.26962848111498,24.684102211219233
63.9108132255066,9.680908301556432
96.51128362769867,23.48085761956036
81.85262938068523,-5.22939980700734
85.37477992389051,20.503632705776766
83.58049191046003,21.334887089207477
89.90967174833901,-0.6603252806744067
95.94349923427735,27.141030843145607
85.41703218997878,20.26301480026801
80.78618353720972,7.929655020016191
100.77295073689237,22.07709363724627
93.23242168803588,20.619500956345153
70.8961317876998,24.3046302472454
85.79494299815765,10.751214016193838
87.02775242979861,22.92036117119735
84.46353311497633,-1.4325750318512682
95.9652498829613,24.93453342377696
82.77303800027238,7.491141719944669
82.99011609942644,21.051538952989688
86.85154861266508,23.5027313647404
87.19984982003041,10.435682536441771
77.60344816960404,24.313209121187555
89.54354903218383,6.238533383409987
90.97844142029132,25.195488527544196
91.72494816742498,26.30812695277955
91.55503068462099,24.33930634337589
89.35323937143059,11.94423835479077
84.87574205163546,35.6931376349778
71.55211440682609,7.257755789236148
68.13910405448836,30.235356178691006
82.66717829721428,4.33089311961127
81.64360230779683,17.601621412751527
77.43106453884707,14.305302464602818
88.82386094646199,7.527948718002538
86.43550404362178,14.721581822066431
82.35735385308605,7.036299589170236
80.55012712413098,18.77641688516701
83.53457069404568,22.286102141784934
85.35798220368748,13.310811704425504
89.78872735534274,17.341513284879053
65.45250063101311,21.783711602907502
83.21993696784119,19.485795500756204
75.84878331377182,13.01252285999616
81.66335005035542,11.11814493517958
84.79341742772472,7.696327510042095
87.08462276858002,12.881930045769554
98.09810339143242,28.82351509914973
83.92776755436257,3.867765757762376
100.7002901785405,19.629024922288856
72.30591540963626,35.93698322116353
81.94564881878657,19.84134670622105
86.78223029099993,17.518127197530813
87.98012959666939,14.598124828273303
95.27367134458791,3.5752785748641482
82.41516534775289,19.07769615568076
79.02363815871897,10.745301205730819
71.33919075538869,20.38865929823187
91.71377633780479,14.80107424370355
84.82794714253536,16.795962658589627
75.6084160496808,91.33454219554802
20.905700611736656,80.74480977132406
31.410277215995052,11.193266219319643
5.284319268498994,81.33775229780113
70.56766060453148,27.6327358879203
83.57157885787903,52.170015191890286
92.7289941400004,13.802192558740478
46.11078083747473,98.17964551304699
71.17807551009489,64.50667182749987
77.21151693327802,78.74509363197349
79.12043268344803,98.966053994022
43.73026525247214,48.81062944940091
18.493196135630885,80.4407448861278
33.89017579188739,51.36858273090454
58.262091490269455,42.34791990290837
17.64711811559311,81.88482509394076
19.561969839509395,44.73562608420606
46.97930602721825,74.92249157820258
29.462310025067552,71.23081504728403
43.41483061846644,57.823498595886846
53.57192020468781,22.922751694617304
23.634258278095356,31.416334567547487
21.603467929968755,86.46864104012586
5.149140071221625,81.40142411184043
72.04465478337913,52.66587648680119
30.31710558686327,76.69193348746244
38.33996709737186,82.16397542004901
28.388867600543755,4.789091547619795
59.991409946645526,8.41717085581475
36.62253742448818,46.680991998268375
48.59668105922452,96.81759374577712
78.3168885972788,2.2737200769942567
43.031328494465384,45.207220962495654
2.6915412906524994,58.870998181652055
20.90056685262176,88.70751330953216
8.306950577261052,76.36581756045763
7.687067455817742,11.307200535691308
84.49833321834188,95.48438558480481
38.21901398685017,53.211338243474174
44.55086399776897,45.60174279486413
55.413958043603664,0.3845943752747938
78.45752892430394,24.148466500530276
18.47956566649611,98.87199039790026
6.571544258657303,34.557835761534136
29.081264752607204,5.163002001306283
93.91949898827706,28.267055184316227
13.277954683126225,93.16716364928025
36.7041056826941,98.1974406008796
45.65760927275845,35.20391385142635
93.47467997114258,25.758722700499483
97.48138427406226,25.2768351277181
73.17904365075933,7.464060740893186
8.582883554127395,0.18675976790754056
44.92346905429152,93.1556431037393
29.25215194975347,29.582707973805856
35.241355247617435,36.5321442015371
74.72618569301538,45.88306761500212
52.55548655060267,60.75225709973488
84.8015593771773,58.53740762958156
22.094189945646793,64.7634816920125
52.624659350098376,49.03809830102994
44.742658607444696,99.64246247617847
67.68132425763187,87.74757601452833
85.7735147933447,38.43282617199827
78.24790390247209,4.884421111741155
85.88940558290349,69.95818711504886
17.639578835572912,6.9770213004630826
62.02651576670625,49.246844485235265
4.833250624816287,41.06833576108539
8.389381123755212,36.9798519456074
25.10295427314846,3.6455030255098886
77.70609872172035,41.281780270001825
10.810605896417226,12.46753189454326
70.31876550332383,1.747904768604036
71.10613859428034,88.07406049865324
7.806395501451657,6.127978184230387
70.69441635600847,51.2987494570623
92.7210131403796,42.78297544758261
5.288582327786484,13.562315539008196
31.62994009913507,44.667627760290706
82.92617137008452,77.44661598443119
23.871157766197925,63.321575998633605
11.024619767475919,65.44496586953031
68.80421221133808,97.87597435504448
93.5128675574909,9.58927048691207
8.498767875393332,2.8832896353320203
48.1143686201017,88.53297498598415
98.10381106983276,22.18470730390295
57.87710734641356,20.52490666603091
55.98568093688594,84.02736155792626
15.808040638260268,55.79171863105509
48.282168201805845,65.27788031573176
42.44807142489064,52.848800591877854
9.056379543897142,29.20823178037648
46.54125139680507,98.72334418751873
57.95640994937816,88.7585429244553
34.848945757610764,26.29212613005557
70.18374691275675,34.99376029563091
7.0026816314613605,77.24452006793953
6.651028101950085,27.703764099225157
